Version 4
SHEET 1 2540 1688
WIRE 1632 -256 1568 -256
WIRE 1840 -256 1760 -256
WIRE 1568 -208 1568 -256
WIRE 1632 -208 1632 -256
WIRE 1760 -208 1760 -256
WIRE 1840 -208 1840 -256
WIRE -1936 -96 -1936 -112
WIRE 208 -96 208 -112
WIRE -2416 -80 -2640 -80
WIRE -2128 -80 -2336 -80
WIRE -1968 -80 -2048 -80
WIRE -1952 -80 -1968 -80
WIRE -288 -80 -496 -80
WIRE 16 -80 -208 -80
WIRE 176 -80 96 -80
WIRE 192 -80 176 -80
WIRE 1632 -80 1632 -128
WIRE 1840 -80 1840 -128
WIRE -1760 -64 -1904 -64
WIRE -1632 -64 -1760 -64
WIRE -1440 -64 -1552 -64
WIRE -1408 -64 -1440 -64
WIRE -1248 -64 -1328 -64
WIRE 384 -64 240 -64
WIRE 512 -64 384 -64
WIRE 704 -64 592 -64
WIRE 736 -64 704 -64
WIRE 896 -64 816 -64
WIRE -1968 -48 -2000 -48
WIRE 176 -48 144 -48
WIRE -1760 -32 -1760 -64
WIRE -496 -32 -496 -80
WIRE 384 -32 384 -64
WIRE -2640 -16 -2640 -80
WIRE -960 0 -1008 0
WIRE -800 0 -880 0
WIRE 1184 0 1136 0
WIRE 1344 0 1264 0
WIRE -2000 16 -2000 -48
WIRE -2000 16 -2080 16
WIRE -1936 16 -1936 -32
WIRE 144 16 144 -48
WIRE 144 16 48 16
WIRE 208 16 208 -32
WIRE -2080 32 -2080 16
WIRE 48 32 48 16
WIRE -2000 80 -2000 16
WIRE -1760 80 -1760 48
WIRE -1760 80 -2000 80
WIRE -1360 80 -1360 64
WIRE 144 80 144 16
WIRE 384 80 384 48
WIRE 384 80 144 80
WIRE 784 80 784 64
WIRE -2000 96 -2000 80
WIRE -1440 96 -1440 -64
WIRE -1392 96 -1440 96
WIRE -928 96 -928 80
WIRE 144 96 144 80
WIRE 704 96 704 -64
WIRE 752 96 704 96
WIRE 1216 96 1216 80
WIRE -2640 112 -2640 64
WIRE -2592 112 -2640 112
WIRE -2464 112 -2512 112
WIRE -1248 112 -1248 -64
WIRE -1248 112 -1328 112
WIRE -1136 112 -1248 112
WIRE -1008 112 -1008 0
WIRE -1008 112 -1056 112
WIRE -960 112 -1008 112
WIRE -496 112 -496 48
WIRE -432 112 -496 112
WIRE -320 112 -352 112
WIRE 896 112 896 -64
WIRE 896 112 816 112
WIRE 1008 112 896 112
WIRE 1136 112 1136 0
WIRE 1136 112 1088 112
WIRE 1184 112 1136 112
WIRE -2080 128 -2080 112
WIRE -2080 128 -2208 128
WIRE -1392 128 -1440 128
WIRE -800 128 -800 0
WIRE -800 128 -896 128
WIRE -752 128 -800 128
WIRE 48 128 48 112
WIRE 48 128 -80 128
WIRE 752 128 704 128
WIRE 1344 128 1344 0
WIRE 1344 128 1248 128
WIRE 1440 128 1344 128
WIRE 1568 128 1504 128
WIRE 1856 128 1568 128
WIRE -2640 144 -2640 112
WIRE -960 144 -1008 144
WIRE -496 144 -496 112
WIRE 1184 144 1136 144
WIRE 2000 144 1920 144
WIRE 2032 144 2000 144
WIRE 2192 144 2112 144
WIRE 2288 144 2192 144
WIRE -2080 160 -2080 128
WIRE 48 160 48 128
WIRE 1856 160 1712 160
WIRE -1360 176 -1360 144
WIRE 784 176 784 144
WIRE -2000 192 -2000 176
WIRE -1760 192 -2000 192
WIRE -928 192 -928 160
WIRE 144 192 144 176
WIRE 384 192 144 192
WIRE 1216 192 1216 160
WIRE -1760 208 -1760 192
WIRE 384 208 384 192
WIRE 1568 208 1568 128
WIRE -1008 224 -1008 144
WIRE 1136 224 1136 144
WIRE 2192 224 2192 144
WIRE -2080 256 -2080 240
WIRE -2000 256 -2000 192
WIRE -2000 256 -2080 256
WIRE 48 256 48 240
WIRE 144 256 144 192
WIRE 144 256 48 256
WIRE -2640 272 -2640 224
WIRE -1936 272 -1936 256
WIRE -496 272 -496 224
WIRE 208 272 208 256
WIRE -2000 288 -2000 256
WIRE -1968 288 -2000 288
WIRE 144 288 144 256
WIRE 176 288 144 288
WIRE 1712 288 1712 160
WIRE 1856 288 1712 288
WIRE 2000 288 2000 144
WIRE 2000 288 1936 288
WIRE -1760 304 -1760 288
WIRE -1760 304 -1904 304
WIRE -1632 304 -1760 304
WIRE -1440 304 -1440 128
WIRE -1440 304 -1552 304
WIRE 384 304 384 288
WIRE 384 304 240 304
WIRE 512 304 384 304
WIRE 704 304 704 128
WIRE 704 304 592 304
WIRE 1712 304 1712 288
WIRE -2464 320 -2464 112
WIRE -2368 320 -2464 320
WIRE -2176 320 -2288 320
WIRE -1968 320 -2096 320
WIRE -1952 320 -1968 320
WIRE -320 320 -320 112
WIRE -224 320 -320 320
